time,lat,lon,trajectory
2025-06-18 22:01:24,78.3828729,16.3620358,2025_IWOOS_id5
2025-06-18 23:00:43,78.3832589,16.3609925,2025_IWOOS_id5
2025-06-19 00:01:13,78.3834618,16.3616713,2025_IWOOS_id5
2025-06-19 01:00:44,78.3835873,16.3625793,2025_IWOOS_id5
2025-06-19 02:00:56,78.3832574,16.364289,2025_IWOOS_id5
2025-06-19 03:00:41,78.3830505,16.3643969,2025_IWOOS_id5
2025-06-19 04:00:51,78.3830393,16.3646251,2025_IWOOS_id5
2025-06-19 05:00:38,78.3829757,16.3646822,2025_IWOOS_id5
2025-06-19 06:00:54,78.3829377,16.3637229,2025_IWOOS_id5
2025-06-19 07:00:40,78.3828945,16.363378,2025_IWOOS_id5
2025-06-19 08:01:23,78.383,16.3636363,2025_IWOOS_id5
2025-06-19 09:00:38,78.3828407,16.3632903,2025_IWOOS_id5
2025-06-19 10:00:59,78.3828758,16.363818,2025_IWOOS_id5
2025-06-19 11:00:40,78.3830736,16.3643116,2025_IWOOS_id5
2025-06-19 12:01:21,78.3768502,16.3640283,2025_IWOOS_id5
2025-06-19 13:00:44,78.3637733,16.375069,2025_IWOOS_id5
2025-06-19 14:00:50,78.352132,16.387866,2025_IWOOS_id5
2025-06-19 15:00:40,78.3424583,16.4087993,2025_IWOOS_id5
2025-06-19 16:00:54,78.3414027,16.422941,2025_IWOOS_id5
2025-06-19 17:00:40,78.3393632,16.4530488,2025_IWOOS_id5
2025-06-19 18:00:53,78.3383576,16.4831644,2025_IWOOS_id5
2025-06-19 19:00:41,78.3382212,16.4821892,2025_IWOOS_id5
2025-06-19 20:00:57,78.3380393,16.4823057,2025_IWOOS_id5
2025-06-19 21:00:39,78.3379088,16.4821448,2025_IWOOS_id5
2025-06-19 22:00:53,78.3380593,16.4819405,2025_IWOOS_id5
2025-06-19 23:00:53,78.3380849,16.4824804,2025_IWOOS_id5
2025-06-20 00:01:21,78.3381912,16.4834682,2025_IWOOS_id5
2025-06-20 01:01:28,78.3383438,16.4828886,2025_IWOOS_id5
2025-06-20 02:01:20,78.3385578,16.4828147,2025_IWOOS_id5
2025-06-20 03:00:58,78.3384754,16.4829029,2025_IWOOS_id5
2025-06-20 04:01:24,78.3384364,16.4828241,2025_IWOOS_id5
2025-06-20 06:01:19,78.3383779,16.4831357,2025_IWOOS_id5
2025-06-20 07:00:35,78.3383885,16.4828086,2025_IWOOS_id5
2025-06-20 08:00:33,78.3383528,16.4827115,2025_IWOOS_id5
2025-06-20 09:01:45,78.3825113,16.3644776,2025_IWOOS_id5
2025-06-20 10:00:50,78.3826114,16.3638052,2025_IWOOS_id5
2025-06-20 11:00:58,78.382621,16.3640033,2025_IWOOS_id5
2025-06-20 12:01:52,78.3826027,16.3635008,2025_IWOOS_id5
2025-06-20 13:00:39,78.3826149,16.3636485,2025_IWOOS_id5
2025-06-20 14:01:22,78.3825119,16.3633626,2025_IWOOS_id5
2025-06-20 15:00:58,78.3823553,16.3626735,2025_IWOOS_id5
2025-06-20 16:01:15,78.3824877,16.3631527,2025_IWOOS_id5
2025-06-20 17:02:28,78.3826076,16.3638543,2025_IWOOS_id5
2025-06-20 18:00:52,78.382611,16.3655052,2025_IWOOS_id5
2025-06-20 19:00:19,78.3826177,16.3652947,2025_IWOOS_id5
2025-06-20 20:01:56,78.3827423,16.3644089,2025_IWOOS_id5
2025-06-20 21:00:57,78.3827746,16.3645993,2025_IWOOS_id5
2025-06-20 22:00:51,78.3828216,,2025_IWOOS_id5
2025-06-20 23:00:53,78.3827589,16.3643708,2025_IWOOS_id5
2025-06-21 00:00:52,78.3828121,16.3644284,2025_IWOOS_id5
2025-06-21 01:01:14,,16.3642189,2025_IWOOS_id5
2025-06-21 02:01:20,78.3828218,16.3645612,2025_IWOOS_id5
2025-06-21 03:01:22,78.3828334,16.3645106,2025_IWOOS_id5
2025-06-21 04:00:53,78.3828921,16.3644716,2025_IWOOS_id5
2025-06-21 05:01:32,78.3827924,,2025_IWOOS_id5
2025-06-21 06:01:21,78.3829254,16.3643842,2025_IWOOS_id5
2025-06-21 07:00:51,78.382886,16.3645322,2025_IWOOS_id5
2025-06-21 08:01:29,78.3828449,16.3646869,2025_IWOOS_id5
2025-06-21 09:00:53,78.3828888,16.3644121,2025_IWOOS_id5
2025-06-21 10:00:53,78.3828303,16.3642867,2025_IWOOS_id5
2025-06-21 11:01:15,78.3828446,,2025_IWOOS_id5
2025-06-21 12:01:14,78.3828806,16.3644287,2025_IWOOS_id5
2025-06-21 13:01:08,78.3828207,16.3647514,2025_IWOOS_id5
2025-06-21 14:00:53,78.382794,16.3641548,2025_IWOOS_id5
2025-06-21 15:00:52,78.3828569,16.3649146,2025_IWOOS_id5
2025-06-21 16:01:28,78.3829064,16.3647328,2025_IWOOS_id5
2025-06-21 17:01:12,78.3829421,16.3646566,2025_IWOOS_id5
2025-06-21 18:01:14,78.3828467,16.3647338,2025_IWOOS_id5
2025-06-21 20:00:50,78.3829531,16.3644096,2025_IWOOS_id5
2025-06-21 21:00:42,78.3828619,16.3646044,2025_IWOOS_id5
2025-06-21 21:59:54,78.3828661,16.3642954,2025_IWOOS_id5
2025-06-21 23:01:12,78.3828802,16.3645542,2025_IWOOS_id5
2025-06-22 00:01:52,78.3828534,16.3653122,2025_IWOOS_id5
2025-06-22 01:00:58,78.3829107,16.363844,2025_IWOOS_id5
2025-06-22 02:01:07,78.3829893,16.3642882,2025_IWOOS_id5
2025-06-22 03:00:52,78.3830494,16.3645566,2025_IWOOS_id5
2025-06-22 04:01:44,78.3830165,16.3645725,2025_IWOOS_id5
2025-06-22 05:00:52,78.3829474,,2025_IWOOS_id5
2025-06-22 06:00:53,78.3830086,16.3644576,2025_IWOOS_id5
2025-06-22 07:01:21,78.3829203,16.3647898,2025_IWOOS_id5
2025-06-22 08:01:18,78.3829545,16.3644962,2025_IWOOS_id5
2025-06-22 09:01:08,78.3830223,16.3640277,2025_IWOOS_id5
2025-06-22 10:00:54,78.3830354,16.3638431,2025_IWOOS_id5
2025-06-22 11:00:54,78.3829712,16.3642693,2025_IWOOS_id5
2025-06-22 12:00:50,78.3828928,16.3642652,2025_IWOOS_id5
2025-06-22 13:00:53,78.3831077,,2025_IWOOS_id5
2025-06-22 14:00:54,78.3831012,16.3642776,2025_IWOOS_id5
2025-06-22 15:00:40,78.382948,16.3643033,2025_IWOOS_id5
2025-06-22 16:01:21,78.3829306,16.3648389,2025_IWOOS_id5
2025-06-22 17:00:42,78.3829959,16.3644863,2025_IWOOS_id5
2025-06-22 18:00:55,78.3829714,16.3646877,2025_IWOOS_id5
2025-06-22 19:00:42,78.383063,16.3644594,2025_IWOOS_id5
2025-06-22 20:01:01,78.3829634,16.3645242,2025_IWOOS_id5
2025-06-22 21:00:39,78.3829406,16.36432,2025_IWOOS_id5
2025-06-22 22:00:53,78.3829754,16.3642985,2025_IWOOS_id5
2025-06-22 23:00:58,78.3829944,16.3648338,2025_IWOOS_id5
2025-06-23 00:01:21,78.3830767,16.3645862,2025_IWOOS_id5
2025-06-23 01:00:36,78.3831562,16.3641241,2025_IWOOS_id5
2025-06-23 02:01:19,78.3831495,16.3643315,2025_IWOOS_id5
2025-06-23 03:00:38,78.3830969,16.3641805,2025_IWOOS_id5
2025-06-23 04:00:54,78.3831318,16.3650329,2025_IWOOS_id5
2025-06-23 05:00:52,78.383036,16.3645599,2025_IWOOS_id5
2025-06-23 06:00:56,78.3829199,16.3645022,2025_IWOOS_id5
2025-06-23 07:00:39,78.3827942,,2025_IWOOS_id5
2025-06-23 08:00:59,78.3826614,16.3644633,2025_IWOOS_id5
2025-06-23 09:00:52,78.3826407,16.3644237,2025_IWOOS_id5
2025-06-23 10:01:40,78.3827209,16.3637972,2025_IWOOS_id5
2025-06-23 11:00:52,78.3827556,16.3641692,2025_IWOOS_id5
2025-06-23 12:00:53,78.3827468,16.3639401,2025_IWOOS_id5
2025-06-23 13:01:08,78.3829261,16.3645034,2025_IWOOS_id5
2025-06-23 14:01:15,78.3830157,16.3645938,2025_IWOOS_id5
2025-06-23 15:00:53,78.3830458,16.3646227,2025_IWOOS_id5
2025-06-23 16:00:52,78.3828895,,2025_IWOOS_id5
2025-06-23 17:00:58,78.3830782,16.3646191,2025_IWOOS_id5
2025-06-23 18:00:53,78.3831399,16.3645017,2025_IWOOS_id5
2025-06-23 19:00:33,78.3830014,16.3643498,2025_IWOOS_id5
2025-06-23 20:00:53,78.3828619,16.3646684,2025_IWOOS_id5
2025-06-23 21:00:37,78.382938,16.3645665,2025_IWOOS_id5
2025-06-23 22:01:22,78.3830415,16.3645516,2025_IWOOS_id5
2025-06-23 23:00:37,78.3829427,16.3637392,2025_IWOOS_id5
2025-06-24 00:01:22,78.3830712,16.3641405,2025_IWOOS_id5
2025-06-24 01:00:40,78.3831312,,2025_IWOOS_id5
2025-06-24 02:01:25,78.383239,16.364368,2025_IWOOS_id5
2025-06-24 03:00:41,78.3832888,16.3639182,2025_IWOOS_id5
2025-06-24 04:01:20,78.3832731,16.3639664,2025_IWOOS_id5
2025-06-24 05:00:42,,16.3639243,2025_IWOOS_id5
2025-06-24 06:01:15,78.3832511,16.3636135,2025_IWOOS_id5
2025-06-24 07:00:36,78.3832451,16.3632643,2025_IWOOS_id5
2025-06-24 08:01:25,78.3832063,16.363313,2025_IWOOS_id5
2025-06-24 09:00:34,78.3831917,16.363473,2025_IWOOS_id5
2025-06-24 10:01:21,78.3833536,16.363193,2025_IWOOS_id5
2025-06-24 11:00:52,78.3834643,16.3622048,2025_IWOOS_id5
2025-06-24 12:01:27,78.3833289,16.3618649,2025_IWOOS_id5
2025-06-24 13:01:13,78.3833523,16.3617739,2025_IWOOS_id5
2025-06-24 14:00:49,78.3833707,16.3619949,2025_IWOOS_id5
2025-06-24 15:00:59,78.3833979,16.3620388,2025_IWOOS_id5
2025-06-24 16:00:53,78.3833961,16.3625734,2025_IWOOS_id5
2025-06-24 17:00:37,78.3832797,16.3632472,2025_IWOOS_id5
2025-06-24 18:00:54,78.3832173,16.3633387,2025_IWOOS_id5
2025-06-24 19:00:39,78.3832305,16.3636569,2025_IWOOS_id5
2025-06-24 20:00:51,78.3832212,16.3633835,2025_IWOOS_id5
2025-06-24 21:00:42,78.3832866,16.3623569,2025_IWOOS_id5
2025-06-24 22:01:15,78.3832685,16.3616057,2025_IWOOS_id5
2025-06-24 23:00:39,78.3832469,16.3613584,2025_IWOOS_id5
2025-06-25 00:01:21,78.3832195,16.3620086,2025_IWOOS_id5
2025-06-25 01:00:52,78.3833585,16.361487,2025_IWOOS_id5
2025-06-25 02:00:55,78.3833688,16.3613161,2025_IWOOS_id5
2025-06-25 03:01:13,78.3834395,16.3626699,2025_IWOOS_id5
2025-06-25 04:01:59,78.3833288,16.3628955,2025_IWOOS_id5
2025-06-25 05:00:53,78.3832254,16.3633956,2025_IWOOS_id5
2025-06-25 06:00:53,78.3831807,16.363555,2025_IWOOS_id5
2025-06-25 07:01:14,78.3831501,16.363605,2025_IWOOS_id5
2025-06-25 08:00:54,78.383143,16.3636976,2025_IWOOS_id5
2025-06-25 09:00:42,78.3832121,16.3635298,2025_IWOOS_id5
2025-06-25 10:01:25,78.3832585,16.3633039,2025_IWOOS_id5
2025-06-25 11:00:43,78.3833044,16.3629801,2025_IWOOS_id5
2025-06-25 12:00:57,78.3833607,16.3621966,2025_IWOOS_id5
2025-06-25 13:00:52,78.3833667,16.3621784,2025_IWOOS_id5
2025-06-25 14:00:52,78.3833878,16.3621777,2025_IWOOS_id5
2025-06-25 15:01:16,78.3834633,16.3629743,2025_IWOOS_id5
2025-06-25 16:00:55,78.3832929,16.362877,2025_IWOOS_id5
2025-06-25 17:00:51,78.3833318,16.3641944,2025_IWOOS_id5
2025-06-25 18:01:14,78.383135,16.3640387,2025_IWOOS_id5
2025-06-25 19:00:42,78.3831027,16.3643252,2025_IWOOS_id5
2025-06-25 20:00:53,78.3830954,16.3640755,2025_IWOOS_id5
2025-06-25 21:00:41,78.3830909,16.3641665,2025_IWOOS_id5
2025-06-25 22:00:51,78.3830887,16.3644585,2025_IWOOS_id5
2025-06-25 23:00:53,78.3830485,16.3643873,2025_IWOOS_id5
2025-06-26 00:01:25,78.3832178,16.3633845,2025_IWOOS_id5
2025-06-26 01:01:08,78.3833027,16.3634894,2025_IWOOS_id5
2025-06-26 02:00:54,78.3833567,16.3621535,2025_IWOOS_id5
2025-06-26 03:00:37,78.3832727,16.3613739,2025_IWOOS_id5
2025-06-26 04:00:51,78.3832945,16.3619937,2025_IWOOS_id5
2025-06-26 05:00:39,78.3833375,16.3621514,2025_IWOOS_id5
2025-06-26 06:00:54,78.3833076,16.3623289,2025_IWOOS_id5
2025-06-26 07:00:39,78.3833252,16.3626861,2025_IWOOS_id5
2025-06-26 08:00:50,78.383322,16.3624076,2025_IWOOS_id5
2025-06-26 09:00:40,78.3833108,16.3620851,2025_IWOOS_id5
2025-06-26 10:00:54,78.3833152,16.3619462,2025_IWOOS_id5
2025-06-26 11:00:35,78.383344,16.3618881,2025_IWOOS_id5
2025-06-26 12:01:14,78.3832756,16.3610579,2025_IWOOS_id5
2025-06-26 13:00:36,78.3832559,16.3611063,2025_IWOOS_id5
2025-06-26 14:01:28,78.38329,16.3607859,2025_IWOOS_id5
2025-06-26 15:00:38,78.3834255,16.3606658,2025_IWOOS_id5
2025-06-26 16:01:30,78.3831868,16.3597504,2025_IWOOS_id5
2025-06-26 17:00:40,78.3833319,16.3608739,2025_IWOOS_id5
2025-06-26 18:01:23,78.3834866,,2025_IWOOS_id5
2025-06-26 19:00:44,78.3834395,16.3612526,2025_IWOOS_id5
2025-06-26 20:01:22,78.3834348,16.3620674,2025_IWOOS_id5
2025-06-26 21:01:08,78.3833434,16.3605946,2025_IWOOS_id5
2025-06-26 22:01:05,78.3833384,16.3606568,2025_IWOOS_id5
2025-06-26 23:01:28,78.383318,16.3608268,2025_IWOOS_id5
2025-06-27 00:00:51,78.3833111,16.36028,2025_IWOOS_id5
2025-06-27 01:01:17,78.3833736,16.3596331,2025_IWOOS_id5
2025-06-27 02:01:28,78.3832781,16.3602283,2025_IWOOS_id5
2025-06-27 03:00:58,78.3832584,16.360011,2025_IWOOS_id5
2025-06-27 04:01:18,78.3832832,16.3606736,2025_IWOOS_id5
2025-06-27 05:00:58,78.3833471,16.3604283,2025_IWOOS_id5
2025-06-27 06:00:51,78.3834174,16.3606065,2025_IWOOS_id5
2025-06-27 07:01:02,78.3832497,16.3614527,2025_IWOOS_id5
2025-06-27 08:01:18,78.383256,16.3611356,2025_IWOOS_id5
2025-06-27 09:00:37,78.3833067,16.3604227,2025_IWOOS_id5
2025-06-27 10:01:22,78.3835267,16.3597151,2025_IWOOS_id5
2025-06-27 11:00:40,78.3834238,16.360567,2025_IWOOS_id5
2025-06-27 12:00:51,78.3836105,16.3587352,2025_IWOOS_id5
2025-06-27 13:00:39,78.3833202,16.3602591,2025_IWOOS_id5
2025-06-27 14:01:05,78.3832877,16.3604147,2025_IWOOS_id5
2025-06-27 15:01:15,78.3832601,16.3602173,2025_IWOOS_id5
2025-06-27 16:00:54,78.3832483,16.3605142,2025_IWOOS_id5
2025-06-27 17:01:14,78.3833387,16.3604861,2025_IWOOS_id5
2025-06-27 18:00:30,78.3833323,16.3605044,2025_IWOOS_id5
2025-06-27 19:01:20,78.3833155,16.3603216,2025_IWOOS_id5
2025-06-27 20:01:24,78.3832924,16.3605758,2025_IWOOS_id5
2025-06-27 21:01:24,78.3832388,16.3600755,2025_IWOOS_id5
2025-06-27 22:01:58,78.3832606,16.3598536,2025_IWOOS_id5
2025-06-27 23:01:20,78.383193,16.3599617,2025_IWOOS_id5
2025-06-28 00:01:25,78.3831326,16.3598934,2025_IWOOS_id5
2025-06-28 01:00:53,78.3830887,16.3601387,2025_IWOOS_id5
2025-06-28 02:00:53,78.3831632,16.3597328,2025_IWOOS_id5
2025-06-28 03:01:12,78.3831538,16.3602213,2025_IWOOS_id5
2025-06-28 04:01:35,78.383094,16.3601276,2025_IWOOS_id5
2025-06-28 05:01:29,78.383043,16.3596667,2025_IWOOS_id5
2025-06-28 06:00:31,78.3830451,16.3596679,2025_IWOOS_id5
2025-06-28 07:01:29,78.383093,,2025_IWOOS_id5
2025-06-28 08:00:53,78.3829562,16.359667,2025_IWOOS_id5
2025-06-28 09:01:12,78.3831154,16.3592665,2025_IWOOS_id5
2025-06-28 10:00:31,78.3831259,16.359222,2025_IWOOS_id5
2025-06-28 11:01:27,78.3830673,16.3613611,2025_IWOOS_id5
2025-06-28 12:01:15,78.383199,16.3609286,2025_IWOOS_id5
2025-06-28 13:00:37,78.3827824,16.3613239,2025_IWOOS_id5
2025-06-28 14:01:23,78.3828935,,2025_IWOOS_id5
2025-06-28 15:00:53,78.3830562,16.3604946,2025_IWOOS_id5
2025-06-28 16:00:53,78.3832139,16.360791,2025_IWOOS_id5
