time,lat,lon,trajectory
2025-06-28 17:01:16,78.3832015,16.3610101,2025_IWOOS_id5
2025-06-28 18:03:24,78.3831833,16.3612261,2025_IWOOS_id5
2025-06-28 19:00:52,78.3832534,16.3608821,2025_IWOOS_id5
2025-06-28 20:01:54,78.3832097,16.3612275,2025_IWOOS_id5
2025-06-28 21:00:58,78.3832911,,2025_IWOOS_id5
2025-06-28 22:02:14,78.3831144,16.3610768,2025_IWOOS_id5
2025-06-28 23:00:52,78.3831098,16.3606682,2025_IWOOS_id5
2025-06-29 00:01:29,78.3829732,,2025_IWOOS_id5
2025-06-29 01:00:53,78.3830959,16.361005,2025_IWOOS_id5
2025-06-29 02:01:22,78.3833255,16.3609482,2025_IWOOS_id5
2025-06-29 03:01:13,78.3830906,,2025_IWOOS_id5
2025-06-29 04:01:26,78.3833312,16.3618952,2025_IWOOS_id5
2025-06-29 05:00:37,78.3833762,16.3616832,2025_IWOOS_id5
2025-06-29 06:01:03,78.3833172,16.3612184,2025_IWOOS_id5
2025-06-29 07:00:46,,16.3616814,2025_IWOOS_id5
2025-06-29 08:01:20,78.3831839,16.3623248,2025_IWOOS_id5
2025-06-29 09:01:26,78.3833726,16.3611987,2025_IWOOS_id5
2025-06-29 10:00:53,78.3833189,16.3619678,2025_IWOOS_id5
2025-06-29 11:00:52,78.3833671,16.3621872,2025_IWOOS_id5
2025-06-29 12:01:56,78.3833626,16.3621541,2025_IWOOS_id5
2025-06-29 13:00:52,78.3833353,16.3613347,2025_IWOOS_id5
2025-06-29 14:01:26,78.3833351,16.3617617,2025_IWOOS_id5
2025-06-29 15:01:28,78.383104,16.3623189,2025_IWOOS_id5
2025-06-29 16:00:55,78.383304,16.3618109,2025_IWOOS_id5
2025-06-29 17:01:23,78.3832168,16.3609283,2025_IWOOS_id5
2025-06-29 18:00:51,78.3830506,16.3604987,2025_IWOOS_id5
2025-06-29 19:00:53,78.382914,16.3603772,2025_IWOOS_id5
2025-06-29 20:00:53,78.3831895,16.36119,2025_IWOOS_id5
2025-06-29 21:01:07,78.3854679,16.33554,2025_IWOOS_id5
2025-06-29 22:00:57,78.3832844,16.362228,2025_IWOOS_id5
2025-06-29 23:00:36,78.3814074,16.379313,2025_IWOOS_id5
2025-06-30 00:00:53,78.3832203,16.3611248,2025_IWOOS_id5
2025-06-30 01:01:29,78.3833603,16.3597777,2025_IWOOS_id5
2025-06-30 02:00:53,78.3824988,16.3623198,2025_IWOOS_id5
2025-06-30 03:00:53,78.382993,16.360252,2025_IWOOS_id5
2025-06-30 04:00:54,78.3828665,16.3604013,2025_IWOOS_id5
2025-06-30 05:00:59,78.383198,16.3603418,2025_IWOOS_id5
2025-06-30 06:00:33,78.3832227,16.3606109,2025_IWOOS_id5
2025-06-30 07:01:28,78.3834436,16.360853,2025_IWOOS_id5
2025-06-30 08:00:51,78.3835599,16.3607163,2025_IWOOS_id5
2025-06-30 09:01:14,78.3833608,16.360979,2025_IWOOS_id5
2025-06-30 10:01:22,78.3836996,16.3599769,2025_IWOOS_id5
2025-06-30 11:00:52,78.3833693,16.3615525,2025_IWOOS_id5
2025-06-30 12:01:15,78.3834185,16.3608509,2025_IWOOS_id5
2025-06-30 13:01:15,78.3833882,16.3612565,2025_IWOOS_id5
2025-06-30 14:01:29,78.3834353,16.3608877,2025_IWOOS_id5
2025-06-30 15:00:37,78.3833425,16.3614291,2025_IWOOS_id5
2025-06-30 17:00:58,78.3833915,16.3607309,2025_IWOOS_id5
2025-06-30 18:00:32,78.383398,16.360784,2025_IWOOS_id5
2025-06-30 20:25:07,78.3833242,16.3607554,2025_IWOOS_id5
2025-06-30 21:00:24,78.3832976,16.3605026,2025_IWOOS_id5
2025-06-30 22:00:33,78.3833038,16.3605719,2025_IWOOS_id5
2025-06-30 23:01:59,78.38307,16.3596116,2025_IWOOS_id5
2025-07-01 00:00:52,78.3832083,16.3598812,2025_IWOOS_id5
2025-07-01 01:01:21,78.3831834,16.3609642,2025_IWOOS_id5
2025-07-01 02:01:55,78.3831889,16.3601993,2025_IWOOS_id5
2025-07-01 03:00:58,78.3832909,16.3605494,2025_IWOOS_id5
2025-07-01 04:02:39,78.3832778,16.3602758,2025_IWOOS_id5
2025-07-01 05:01:14,78.3832346,16.3599099,2025_IWOOS_id5
2025-07-01 06:01:44,78.3831841,16.3595977,2025_IWOOS_id5
2025-07-01 07:01:26,78.3831806,16.3599513,2025_IWOOS_id5
2025-07-01 08:00:54,78.3832855,16.3595994,2025_IWOOS_id5
2025-07-01 10:25:02,78.3830692,16.3599587,2025_IWOOS_id5
2025-07-01 11:01:00,78.3831858,16.3601263,2025_IWOOS_id5
2025-07-01 12:01:23,78.3831947,16.3598667,2025_IWOOS_id5
2025-07-01 13:00:18,78.3831939,16.3598754,2025_IWOOS_id5
2025-07-01 14:02:18,78.3830945,16.360115,2025_IWOOS_id5
2025-07-01 15:01:09,78.3830794,16.3590963,2025_IWOOS_id5
2025-07-01 16:00:33,78.3830793,16.3592673,2025_IWOOS_id5
2025-07-01 17:02:26,78.383163,16.3601288,2025_IWOOS_id5
2025-07-01 19:01:26,78.3832462,16.3598705,2025_IWOOS_id5
2025-07-01 20:01:36,78.383221,16.3599629,2025_IWOOS_id5
2025-07-01 21:00:11,78.3832219,16.3599499,2025_IWOOS_id5
2025-07-01 22:02:24,78.3831458,16.3601481,2025_IWOOS_id5
2025-07-01 23:00:37,78.3830429,16.35982,2025_IWOOS_id5
2025-07-02 00:00:32,78.383053,16.3598199,2025_IWOOS_id5
2025-07-02 01:01:24,78.3831615,16.3601075,2025_IWOOS_id5
2025-07-02 02:01:40,78.3831533,16.3601731,2025_IWOOS_id5
2025-07-02 03:01:51,78.3831124,16.3601096,2025_IWOOS_id5
2025-07-02 04:00:07,78.3831088,16.3601225,2025_IWOOS_id5
2025-07-02 05:02:21,78.383153,16.3594749,2025_IWOOS_id5
2025-07-02 06:00:33,78.3831457,16.3595497,2025_IWOOS_id5
2025-07-02 07:01:24,78.3830832,,2025_IWOOS_id5
2025-07-02 08:01:29,78.3831355,16.3596793,2025_IWOOS_id5
2025-07-02 09:01:16,78.3830274,16.3597154,2025_IWOOS_id5
2025-07-02 10:01:58,78.3831943,16.3604002,2025_IWOOS_id5
2025-07-02 11:00:53,78.3828817,,2025_IWOOS_id5
2025-07-02 12:01:34,78.3831388,16.3606153,2025_IWOOS_id5
2025-07-02 13:00:15,78.3831421,16.3606165,2025_IWOOS_id5
2025-07-02 14:03:10,78.3830677,16.360279,2025_IWOOS_id5
2025-07-02 15:01:13,78.3831445,16.3604565,2025_IWOOS_id5
2025-07-02 16:01:34,78.3835806,16.3599383,2025_IWOOS_id5
2025-07-02 17:00:52,78.382871,16.3613938,2025_IWOOS_id5
2025-07-02 18:00:57,78.3832065,16.3604801,2025_IWOOS_id5
2025-07-02 19:01:10,78.3830175,16.3599455,2025_IWOOS_id5
2025-07-02 20:01:22,78.3831586,16.3599178,2025_IWOOS_id5
2025-07-02 21:00:38,78.3830906,16.3601947,2025_IWOOS_id5
2025-07-02 22:01:56,78.3829358,16.3602211,2025_IWOOS_id5
2025-07-02 23:00:53,78.3830651,16.3587186,2025_IWOOS_id5
2025-07-03 00:00:54,78.3829523,16.3585921,2025_IWOOS_id5
2025-07-03 01:00:52,78.3828712,16.3607086,2025_IWOOS_id5
2025-07-03 02:00:52,78.3829375,16.3605223,2025_IWOOS_id5
2025-07-03 03:00:59,78.3827886,16.3604806,2025_IWOOS_id5
2025-07-03 04:00:51,78.3828334,16.3605304,2025_IWOOS_id5
2025-07-03 05:00:53,78.3828095,16.3606501,2025_IWOOS_id5
2025-07-03 06:00:53,,16.3603226,2025_IWOOS_id5
2025-07-03 07:00:41,78.3828,16.3607899,2025_IWOOS_id5
2025-07-03 08:00:54,78.3828363,16.3604082,2025_IWOOS_id5
2025-07-03 09:00:42,78.3828236,16.360393,2025_IWOOS_id5
2025-07-03 10:00:53,78.3828804,16.3600687,2025_IWOOS_id5
2025-07-03 11:00:36,78.3830217,16.3608551,2025_IWOOS_id5
2025-07-03 12:00:55,78.3834464,16.3601413,2025_IWOOS_id5
2025-07-03 13:00:38,78.3832632,16.3630171,2025_IWOOS_id5
2025-07-03 14:01:14,78.3833227,16.3622264,2025_IWOOS_id5
2025-07-03 15:00:37,78.3831203,16.362182,2025_IWOOS_id5
2025-07-03 16:00:54,78.382846,16.3609218,2025_IWOOS_id5
2025-07-03 17:00:40,78.3830299,16.3609292,2025_IWOOS_id5
2025-07-03 18:00:52,78.3828391,16.3602223,2025_IWOOS_id5
2025-07-03 19:00:39,78.3829877,16.3604691,2025_IWOOS_id5
2025-07-03 20:01:29,78.3831105,16.3606567,2025_IWOOS_id5
2025-07-03 21:00:41,78.3831964,16.3631679,2025_IWOOS_id5
2025-07-03 22:01:19,78.3828397,16.3637,2025_IWOOS_id5
2025-07-03 23:00:59,78.3830335,16.3636697,2025_IWOOS_id5
2025-07-04 01:00:59,78.3829421,16.3638078,2025_IWOOS_id5
2025-07-04 02:00:54,78.3828467,16.3643448,2025_IWOOS_id5
2025-07-04 03:01:06,78.3827777,16.3640039,2025_IWOOS_id5
2025-07-04 04:00:55,78.3828028,16.3641072,2025_IWOOS_id5
2025-07-04 05:00:32,78.3827539,16.3644097,2025_IWOOS_id5
2025-07-04 06:00:56,78.3828701,,2025_IWOOS_id5
2025-07-04 07:00:36,78.3828134,16.3644634,2025_IWOOS_id5
2025-07-04 08:00:53,78.3829363,16.3643295,2025_IWOOS_id5
2025-07-04 09:00:39,78.3828717,16.364188,2025_IWOOS_id5
2025-07-04 10:00:52,78.3829022,16.3642992,2025_IWOOS_id5
2025-07-04 11:00:38,78.3828005,16.3640766,2025_IWOOS_id5
2025-07-04 12:00:54,78.3827735,16.3639566,2025_IWOOS_id5
2025-07-04 13:00:37,,16.3641598,2025_IWOOS_id5
2025-07-04 14:00:52,78.382761,16.3643625,2025_IWOOS_id5
2025-07-04 15:00:37,78.3827717,16.3642964,2025_IWOOS_id5
2025-07-04 16:00:54,78.3828748,,2025_IWOOS_id5
2025-07-04 17:00:40,78.3829244,16.3643207,2025_IWOOS_id5
2025-07-04 18:00:54,78.3828597,16.3643588,2025_IWOOS_id5
2025-07-04 19:00:39,78.382864,16.3643624,2025_IWOOS_id5
2025-07-04 20:00:53,78.3828043,16.3642593,2025_IWOOS_id5
2025-07-04 21:00:40,78.3828407,16.3644055,2025_IWOOS_id5
2025-07-04 22:00:53,78.3828092,16.3643346,2025_IWOOS_id5
2025-07-04 23:00:40,78.3826894,16.3643094,2025_IWOOS_id5
2025-07-05 00:00:52,78.3826617,16.3641004,2025_IWOOS_id5
2025-07-05 01:00:40,78.3826501,16.3640298,2025_IWOOS_id5
2025-07-05 02:00:52,78.3826715,16.3641823,2025_IWOOS_id5
2025-07-05 03:00:35,78.3826167,16.3641807,2025_IWOOS_id5
2025-07-05 04:00:54,78.3825911,16.3641349,2025_IWOOS_id5
2025-07-05 05:00:47,78.3826495,16.3643308,2025_IWOOS_id5
2025-07-05 06:00:54,78.382628,16.3643228,2025_IWOOS_id5
2025-07-05 07:00:37,78.3826046,16.3642589,2025_IWOOS_id5
2025-07-05 08:00:54,78.3826443,16.3639948,2025_IWOOS_id5
2025-07-05 09:00:38,78.382568,16.3641642,2025_IWOOS_id5
2025-07-05 10:00:54,78.3825495,16.3640027,2025_IWOOS_id5
2025-07-05 11:00:52,78.3826347,16.3641207,2025_IWOOS_id5
2025-07-05 12:00:52,78.3826179,16.3640557,2025_IWOOS_id5
2025-07-05 13:00:34,78.3826368,16.3641432,2025_IWOOS_id5
2025-07-05 14:00:54,78.3827345,16.3645513,2025_IWOOS_id5
2025-07-05 15:00:37,78.38268,16.3644237,2025_IWOOS_id5
2025-07-05 16:01:22,78.3826406,16.3638746,2025_IWOOS_id5
2025-07-05 17:00:41,78.382693,16.3647864,2025_IWOOS_id5
2025-07-05 18:01:14,,16.3637286,2025_IWOOS_id5
2025-07-05 19:00:58,78.3825889,16.3641534,2025_IWOOS_id5
2025-07-05 20:00:52,78.3826702,16.3644008,2025_IWOOS_id5
2025-07-05 21:00:39,78.3826894,16.3639717,2025_IWOOS_id5
2025-07-05 22:00:54,78.3827426,16.364313,2025_IWOOS_id5
2025-07-05 23:00:39,78.3827817,16.3643025,2025_IWOOS_id5
2025-07-06 00:00:53,78.3828502,16.3643254,2025_IWOOS_id5
2025-07-06 01:00:41,78.3826891,16.3638254,2025_IWOOS_id5
2025-07-06 02:00:53,78.3827301,16.3640848,2025_IWOOS_id5
2025-07-06 03:00:42,78.3828354,16.3646305,2025_IWOOS_id5
2025-07-06 04:00:52,78.3827997,16.3643297,2025_IWOOS_id5
2025-07-06 05:00:33,78.382731,16.3640821,2025_IWOOS_id5
2025-07-06 06:00:54,78.3826926,16.3638288,2025_IWOOS_id5
2025-07-06 07:00:40,78.3826698,16.3637979,2025_IWOOS_id5
2025-07-06 09:00:42,78.3827608,16.3639479,2025_IWOOS_id5
2025-07-06 10:01:18,78.3827573,16.3642167,2025_IWOOS_id5
2025-07-06 11:00:38,78.382913,16.364188,2025_IWOOS_id5
2025-07-06 12:00:52,78.3829188,16.3644335,2025_IWOOS_id5
2025-07-06 13:00:42,78.3828962,16.3644522,2025_IWOOS_id5
2025-07-06 14:01:00,78.3830515,,2025_IWOOS_id5
2025-07-06 15:00:41,78.3831197,16.3653562,2025_IWOOS_id5
2025-07-06 16:01:02,78.3829373,16.3640428,2025_IWOOS_id5
2025-07-06 17:00:52,78.3830459,16.3644219,2025_IWOOS_id5
2025-07-06 18:00:53,78.3830071,16.3646016,2025_IWOOS_id5
2025-07-06 19:00:53,78.3829659,16.3645063,2025_IWOOS_id5
2025-07-06 20:00:53,78.3830232,16.3644321,2025_IWOOS_id5
2025-07-06 21:00:38,78.3830417,16.3643435,2025_IWOOS_id5
2025-07-06 22:00:55,78.3830786,16.3641934,2025_IWOOS_id5
2025-07-06 23:00:40,78.3831691,16.3638945,2025_IWOOS_id5
2025-07-07 00:00:51,78.3832187,16.3638134,2025_IWOOS_id5
2025-07-07 01:00:35,78.3832284,16.363894,2025_IWOOS_id5
2025-07-07 02:00:53,78.3832816,16.3639445,2025_IWOOS_id5
2025-07-07 03:00:36,78.3832209,16.3638123,2025_IWOOS_id5
2025-07-07 04:00:54,78.3831902,16.3638618,2025_IWOOS_id5
2025-07-07 05:00:42,78.3831003,16.364061,2025_IWOOS_id5
2025-07-07 06:00:56,78.3830935,16.3640332,2025_IWOOS_id5
2025-07-07 07:00:38,78.3830618,16.3642425,2025_IWOOS_id5
2025-07-07 08:00:53,78.3830193,16.3645128,2025_IWOOS_id5
2025-07-07 09:00:36,78.3830376,16.3642573,2025_IWOOS_id5
2025-07-07 10:01:15,78.3830548,16.3644249,2025_IWOOS_id5
2025-07-07 11:00:40,78.3830823,16.3641718,2025_IWOOS_id5
2025-07-07 12:00:53,78.3830131,16.3641392,2025_IWOOS_id5
2025-07-07 13:00:39,78.3830068,16.3644493,2025_IWOOS_id5
2025-07-07 14:01:20,78.3829605,16.3644548,2025_IWOOS_id5
2025-07-07 15:00:42,78.382831,16.3646383,2025_IWOOS_id5
2025-07-07 16:01:23,78.3827326,16.3653312,2025_IWOOS_id5
2025-07-07 17:01:00,78.3826701,16.3638846,2025_IWOOS_id5
2025-07-07 18:00:54,78.3827135,16.3643991,2025_IWOOS_id5
2025-07-07 19:01:11,78.3827853,16.3648904,2025_IWOOS_id5
2025-07-07 20:00:53,78.3827411,16.3639856,2025_IWOOS_id5
2025-07-07 21:00:39,78.3828402,16.364899,2025_IWOOS_id5
2025-07-07 22:01:21,78.382907,16.3647111,2025_IWOOS_id5
2025-07-07 23:00:34,78.3827893,16.3643525,2025_IWOOS_id5
2025-07-08 00:01:27,78.3826941,16.3646411,2025_IWOOS_id5
2025-07-08 01:00:45,78.3826911,16.3643858,2025_IWOOS_id5
2025-07-08 02:01:19,,16.364006,2025_IWOOS_id5
2025-07-08 03:00:40,78.3827429,16.3646145,2025_IWOOS_id5
2025-07-08 04:00:54,78.3827192,16.3644335,2025_IWOOS_id5
2025-07-08 05:00:52,78.382765,16.3644033,2025_IWOOS_id5
2025-07-08 06:00:54,78.3827825,16.3644441,2025_IWOOS_id5
2025-07-08 07:00:34,78.382823,16.3643467,2025_IWOOS_id5
2025-07-08 08:00:52,78.3828412,16.3642966,2025_IWOOS_id5
2025-07-08 09:00:52,78.3829121,16.3644966,2025_IWOOS_id5
2025-07-08 10:00:53,78.3827839,16.3640694,2025_IWOOS_id5
2025-07-08 11:00:36,78.3827695,16.3642115,2025_IWOOS_id5
2025-07-08 12:00:54,78.3827819,16.3645327,2025_IWOOS_id5
2025-07-08 13:00:37,78.3827644,16.3643867,2025_IWOOS_id5
2025-07-08 14:01:13,78.3827991,16.3643378,2025_IWOOS_id5
2025-07-08 15:00:36,78.3826841,16.3641994,2025_IWOOS_id5
2025-07-08 16:00:58,78.3827836,16.3643211,2025_IWOOS_id5
