time,trajectory,f=0.0439453125,f=0.048828125,f=0.0537109375,f=0.05859375,f=0.0634765625,f=0.068359375,f=0.0732421875,f=0.078125,f=0.0830078125,f=0.087890625,f=0.0927734375,f=0.09765625,f=0.1025390625,f=0.107421875,f=0.1123046875,f=0.1171875,f=0.1220703125,f=0.126953125,f=0.1318359375,f=0.13671875,f=0.1416015625,f=0.146484375,f=0.1513671875,f=0.15625,f=0.1611328125,f=0.166015625,f=0.1708984375,f=0.17578125,f=0.1806640625,f=0.185546875,f=0.1904296875,f=0.1953125,f=0.2001953125,f=0.205078125,f=0.2099609375,f=0.21484375,f=0.2197265625,f=0.224609375,f=0.2294921875,f=0.234375,f=0.2392578125,f=0.244140625,f=0.2490234375,f=0.25390625,f=0.2587890625,f=0.263671875,f=0.2685546875,f=0.2734375,f=0.2783203125,f=0.283203125,f=0.2880859375,f=0.29296875,f=0.2978515625,f=0.302734375,f=0.3076171875
2025-06-19 00:23:20,2025_IWOOS_id5,0.006708903482554251,0.004370233303807988,0.001985174303565802,0.0011840784845084673,0.0009625371458882436,0.0006309420226939039,0.0004694537220221467,0.00047551709571681675,0.0003881972106264476,0.00041530831302164656,0.00026247794234362354,0.0001728025923699587,0.00015889042867477284,0.00015990686515636086,0.00011979788064324557,0.00012144394712907357,9.522386861637039e-05,6.084741022432838e-05,7.808741527539273e-05,0.00011932588578545424,0.000134853278146088,9.553590507487118e-05,6.021694392368485e-05,5.613743491101308e-05,4.476971955271634e-05,5.2529112845690425e-05,5.6182792337681955e-05,4.938345689585012e-05,4.5600941448065926e-05,3.736385586467417e-05,2.4900239991171693e-05,2.1538843048010744e-05,1.5428553748091355e-05,1.471894569536043e-05,1.8552912631694434e-05,2.2045983247660042e-05,1.9920405668342254e-05,1.8876602671779012e-05,2.109440073714832e-05,2.9659284288277162e-05,2.6364758403251746e-05,1.9768354248197485e-05,2.302444201426192e-05,3.558281925736373e-05,6.045933048412328e-05,3.8932647786640964e-05,3.2284524197484564e-05,3.978062993124697e-05,6.890468440225701e-05,0.0001031566382023035,9.623486110102522e-05,0.00011709625382185271,0.00013660216947417633,0.00012146354078002704,0.0002164765110117637
2025-06-19 02:23:01,2025_IWOOS_id5,0.005492294141354344,0.006312327746760114,0.004498119166195002,0.0015580241731805295,0.0016271366254409223,0.0014102632031536492,0.0008394346609864721,0.0005460575106964451,0.0005296392236132892,0.00026987997073896344,0.00024599774721378615,0.0002811346757292275,0.00023640157896334812,0.0002036884150729812,8.170192830562225e-05,5.692780632775012e-05,7.125474848626222e-05,5.329525043222272e-05,7.0611870186846e-05,8.895008735487467e-05,7.62471413369325e-05,6.197580464885502e-05,5.381942379732059e-05,5.996204436033012e-05,4.044430463897675e-05,3.273051381879877e-05,3.444664910161722e-05,4.3500390020425034e-05,3.26200058288547e-05,3.0511348491632388e-05,4.501024929423294e-05,5.25185979176492e-05,2.3393867900606127e-05,2.667504303167509e-05,2.362464885721007e-05,2.1151238414153977e-05,1.5696597877084416e-05,2.46992921847839e-05,2.408937500635295e-05,2.8183009382652608e-05,3.664294992317732e-05,4.8152623000481894e-05,6.645286138968235e-05,6.838650756991845e-05,5.055072420552316e-05,6.125930459918427e-05,0.00013166419150317509,0.0002164873290821623,0.00028590263586603684,0.0002651520692690447,0.0002736536612033303,0.0006263736568239014,0.0009379886395993062,0.0010932070458830746,0.0009860241233478268
2025-06-19 04:22:58,2025_IWOOS_id5,0.00398688397135224,0.0031515597272339813,0.0031427342406677226,0.0032220807396489406,0.0019200006741315534,0.0017556064702938154,0.0011081039633533804,0.0008223216451370405,0.0005131788686723357,0.0004263083764548329,0.0003385627502956219,0.00030136789891674944,0.00018959820655301845,0.00018431275298436557,0.00013964837396129005,0.00011113898777680602,0.00012586068926681633,0.00018068971861439186,0.0002466969704123951,0.0002225272219940175,0.00016085729173149956,0.00015368717188363247,0.00017165116362255896,0.0001911537157555401,0.0001679526501016406,0.00012853055304523113,0.00016381285046180804,0.00011689705921274688,6.776784759021744e-05,5.138898888415689e-05,4.0732240780852446e-05,5.367500160445374e-05,5.108055334733418e-05,5.681869330995905e-05,6.480478063056286e-05,5.112324535332767e-05,3.781295255721065e-05,4.026152717029128e-05,4.0301267025324086e-05,2.8319069000820765e-05,2.8591893065231092e-05,3.943231530715159e-05,4.4209036525966465e-05,4.353449804402095e-05,7.972281050494928e-05,0.00010403822054501097,0.00011134750465839723,0.00024361347085232157,0.00024275606019873912,0.000196476487736449,0.00027262247168229607,0.0002246459009273729,0.0006964193898691375,0.0011053242921937744,0.0013003992218999893
2025-06-19 06:23:04,2025_IWOOS_id5,0.058905651477854724,0.02775628942577289,0.011955051431010291,0.006869917243314115,0.007079000316450357,0.0055789440810927494,0.0039054154835678127,0.003387244177518638,0.002715215437338968,0.001816460430386326,0.0007671345886191769,0.0008324491290669804,0.0007571211485003056,0.0006299308577927413,0.0005044899932137453,0.0005323800778521168,0.0006009923381304292,0.0005193223968328017,0.0005234855875646513,0.00036946993681603434,0.000404629599382928,0.0007425179074675072,0.0007328680899170362,0.00033902902604120903,0.0003471672815754771,0.0005631203847157227,0.0006012954335985511,0.0005963588682675375,0.0004471966745549238,0.00036916820259029877,0.0003566215711464371,0.0002902093336645378,0.00027704448885884945,0.0002472756028656774,0.00022338159354281376,0.00018253678265585114,0.00014145145531740058,0.00011934555410726752,0.00013542869384040667,0.00015078486382203942,0.00011175403404631155,0.00013210588384924825,0.00014706826790664035,0.00015337659280618832,0.00018640939077184743,0.00013162266782624414,0.00012192407196647868,0.0001583303394847194,0.00014838591182851909,0.00046150241207521306,0.0007331307238395691,0.00038000808600775006,0.0005799460092049319,0.000930157113532916,0.001317931353003933
2025-06-19 08:23:31,2025_IWOOS_id5,0.04692140695695621,0.04409095516054073,0.03176987557782014,0.019390989609762523,0.016537339545997086,0.007452903262430145,0.007924820439372659,0.0062963484001827014,0.004314562931778606,0.0047152252071358145,0.003295448144153855,0.0022830812659465744,0.0015310194093029602,0.0012739367618940182,0.0012051319183093855,0.0008413222333476765,0.0004721703753864076,0.0007247361392485658,0.0006426086220754362,0.0004457285895095614,0.0004917299480092847,0.0004266017714147754,0.0002558400600659981,0.00020029167015263077,0.00027510317301311107,0.00031801767562222443,0.0003527302579776344,0.00046102227419043794,0.0003628824730549835,0.0003131450528829584,0.0003992122786506202,0.0004769858818059451,0.0003700304316557032,0.0002539680840036278,0.0002679082765545623,0.00021976606451658552,0.00014106517450149637,0.00015550250925291183,0.00012806212979666606,0.00011581706789452539,0.00013222031250027848,0.00011818619797536905,0.00014639915733338538,8.454641190844338e-05,0.0001322603944582166,0.00025058358554649895,0.00022988332545455966,0.00019543975725526736,0.00026950854018942125,0.0006254685971755195,0.0005231337399136596,0.0003669398515975954,0.0007144441899589218,0.0007935172233386038,0.000925844628696423
2025-06-19 10:23:08,2025_IWOOS_id5,0.055576567509151846,0.0412545387087095,0.02481293876033935,0.017403710985256397,0.01427609734558983,0.014573935291688949,0.012809455748840815,0.007910499954499437,0.003060391211901911,0.0020257521517956915,0.001763153416263305,0.0019326332180841115,0.0017027249148611307,0.0013174501124560089,0.0008135812537690317,0.0007532192852545423,0.0009811461664675804,0.0009566694146641805,0.0008398598584273972,0.0007569415828469079,0.0007856385916146222,0.0003748946202546915,0.00043711485410200825,0.0005019970730830049,0.0003339392336952568,0.00023465396777508777,0.0002534989053654806,0.0002185265827590338,0.00028350714481961795,0.00041133043955391075,0.0003689200882840507,0.0003889436084233141,0.0005456588596903803,0.00047090382636904915,0.00022816088825496566,0.00017962678996777032,0.00020179696011560246,0.0002396536138761433,0.00011473543007535176,0.0001337597949475464,0.0002009854813273086,0.00015604337786639076,0.00022323260961603354,0.0002260628559299633,0.0002124855617479787,0.0003925716073617462,0.0006479797920699254,0.0006697149382128388,0.0003778124919090481,0.00032727421128054385,0.000337929775470322,0.00041228906077032853,0.0003815834858225402,0.0005289528800894001,0.0006196753700398841
2025-06-19 12:23:26,2025_IWOOS_id5,0.09988603119612882,0.03056362663775942,0.015389196423039566,0.01624698107942426,0.018387785027456367,0.016292644131077495,0.012904196160746074,0.009211570284576935,0.006485885520831457,0.004351222811647156,0.002622587743479362,0.0020710923021062797,0.0014904394007538417,0.0011244720064563568,0.0007380366013749786,0.0004104912003223294,0.00027722460819106073,0.0003228624461342673,0.0003564357390595411,0.0003559619615456505,0.00034826733386224105,0.00027791427093822616,0.0002592602069575126,0.00022808268079433134,0.0002066806102116962,0.00037036024003890463,0.0002696802771161172,0.00010684596057772562,0.00010016151159873787,8.916046684359347e-05,8.20187125744696e-05,7.898803620202363e-05,7.146363481701686e-05,9.099231105298521e-05,0.00010579937781626442,0.000141072680556099,0.00011201321061503415,4.398858678773306e-05,3.3907828324745694e-05,4.8451222173461954e-05,8.442338195121706e-05,7.564552481383104e-05,4.233678109668916e-05,4.891351275855114e-05,3.880330075740866e-05,5.630086182340937e-05,5.37266481222915e-05,6.032875197365256e-05,7.23452840535029e-05,5.592484488266952e-05,5.065089531744889e-05,6.67145936523862e-05,7.928523466808557e-05,7.317124210522765e-05,4.6868010530372146e-05
2025-06-19 14:22:59,2025_IWOOS_id5,0.09628610104106428,0.059957964245168444,0.043348960391877196,0.021089814308833155,0.01685767449738964,0.012425344288861663,0.00862758706287961,0.005308501718314069,0.004654066266037274,0.0032410558806703787,0.002127470465616295,0.0016052322772865343,0.0013808762207498163,0.001153374118272725,0.0007729604517673273,0.0006355420815833091,0.0005473693649910743,0.00043494577934098503,0.0002671256244798628,0.000218999044161732,0.00019705604922202823,0.00017119873841295972,0.00011614201498122202,0.00011504795595314749,9.256834979788712e-05,9.16331402951103e-05,5.815730102071036e-05,5.1442286353946367e-05,3.579720533022712e-05,3.4540020589861316e-05,2.7539633634393495e-05,2.567675945363098e-05,2.7550051038908223e-05,2.0142171277343912e-05,1.5608185377620793e-05,1.9608631302263198e-05,1.201288130579253e-05,9.069715498183976e-06,1.0933402324986782e-05,1.3274795099521711e-05,1.2303469187105179e-05,1.0287547003339984e-05,5.549472585184974e-06,9.358727222998204e-06,1.0571655408157133e-05,9.211782789297147e-06,1.0032416630262879e-05,1.3747011304327492e-05,1.4359531872124662e-05,1.2140849046356834e-05,1.4891210090688278e-05,2.479621214726504e-05,2.0107572560493662e-05,1.4154312476660078e-05,1.1201600782373598e-05
2025-06-19 16:22:59,2025_IWOOS_id5,0.022338337920913505,0.012807275567128754,0.00619737657808261,0.004927439270799503,0.0031998208881481747,0.0018070198061892369,0.0013595555107760403,0.0008302600941581433,0.000689887289412802,0.0004163909295273966,0.00038092028060258444,0.0003696232916436096,0.00022139314540430943,0.00021110219415049368,0.00012112823216641204,0.00012080674415472339,0.00010833418594422956,6.951112062157914e-05,8.995479780193773e-05,7.104598622312122e-05,7.523016876267865e-05,6.1442653603379e-05,4.527400163413107e-05,6.37268099812035e-05,3.7748186406006636e-05,3.35783053409253e-05,4.114005566660082e-05,2.822350397508851e-05,3.545185867802592e-05,2.1479401451920818e-05,2.0636942517010724e-05,2.113923357811864e-05,1.5431426416740485e-05,2.0056970924036244e-05,1.5063544889923063e-05,1.8977123193746364e-05,1.97081787786124e-05,1.6319502636990908e-05,1.7184555984686147e-05,1.014674865333248e-05,1.25250634916578e-05,1.4723723526086064e-05,1.8619126049001053e-05,1.554762855763394e-05,1.4230473007976304e-05,1.3629740472694263e-05,1.7156022140136204e-05,3.078215866355207e-05,2.7810427599843306e-05,2.3470260901168885e-05,5.4261159460444355e-05,8.491033379911404e-05,8.3857397814143e-05,7.600564427542113e-05,8.708880689469931e-05
2025-06-19 18:22:55,2025_IWOOS_id5,0.09802812491642654,0.040932589085606215,0.03563780789677884,0.009799857720541651,0.009400489519545514,0.0032296964920791606,0.003568019308741208,0.0016032409559827957,0.001672881595507903,0.0011137623681632578,0.0005540755546996505,0.00045129800227508224,0.00020690748297604226,0.00031874003420962225,0.00022288135049842122,0.00021224939369985009,0.00020373743522150793,9.979703694771466e-05,0.00011568006090027465,7.419573022344018e-05,9.260970486209756e-05,5.878620921734819e-05,8.012390176711183e-05,3.901503922138985e-05,5.37242018184327e-05,4.3160345164103896e-05,3.2178251752434115e-05,3.4339231714402546e-05,2.5168447687306006e-05,4.063363684813614e-05,2.531766998818808e-05,2.0084856912397234e-05,2.515779445399163e-05,3.764566704147436e-05,2.8378979780325264e-05,1.318142731293535e-05,2.1043507107537377e-05,3.0606242799178364e-05,3.321447913020586e-05,2.9057952708908048e-05,3.497865361931511e-05,3.408739040837378e-05,3.0863632794160623e-05,4.4609030915047695e-05,5.2839199449999566e-05,7.80840411076854e-05,0.00013143541147192473,0.00011924963258338454,0.00015398399870890795,0.00020319612291201696,0.00029726873286777076,0.00023410986839725632,0.0002442224745798856,0.0007795438373210355,0.0009224270503047151
2025-06-19 20:23:01,2025_IWOOS_id5,0.08007303050318566,0.038966961702154884,0.03132215692065744,0.024790755537591636,0.009671833343733833,0.004173242322270841,0.0036577773614012653,0.005216657732483632,0.004338170579448381,0.0028090135700714323,0.0020173689389413724,0.0014009577416837361,0.0005379441116310805,0.0003766722800417816,0.0004844770982336869,0.0004069361657612913,0.00030050995480968316,0.00020199099800180322,0.00010544596609473013,0.0001626726328052191,0.00022523219609321544,0.000179652884437341,0.00012013458784836383,0.00012994235842232442,7.869146635418644e-05,4.641517867393907e-05,3.5084645248599185e-05,5.8386584741906215e-05,6.721579218033953e-05,6.78922239066808e-05,4.820166886447672e-05,3.376173993157946e-05,2.1670414082133617e-05,1.6483978582647852e-05,1.1764663939751955e-05,1.5312861576602514e-05,2.4328425267720583e-05,4.287117655724136e-05,3.0006609058780332e-05,2.924321609602585e-05,4.341029736003192e-05,4.850025317338666e-05,5.285625150213125e-05,6.630533754786853e-05,8.542463285707672e-05,6.622261781957346e-05,6.475869447601804e-05,9.227306403188699e-05,0.00011060439507775148,0.0001241372839637873,0.00012785796260868663,0.00017547714047162446,0.0002611163032457437,0.00033365791398465506,0.00046618093560542133
2025-06-19 22:22:58,2025_IWOOS_id5,0.07563498391612106,0.061897200461567936,0.034533170982008345,0.023787772824388303,0.01122322994403405,0.006483697884731598,0.0058948214159826795,0.003920712718508695,0.003730954536824187,0.0037789124786638917,0.0020206181920561185,0.0013054778963328976,0.000978867420579187,0.0007218624035206308,0.0009349142625889087,0.0010071849694672818,0.0005657616827343538,0.0004435856891450086,0.0004918977591132743,0.0003830835588384863,0.00021081623076817972,0.00019064684372787892,0.00025289112162625506,0.00022638221201654095,9.936467652468166e-05,8.483783140474793e-05,8.830674707430173e-05,7.69966081443581e-05,0.00010066876515510587,7.089709427902878e-05,5.443037124585806e-05,4.4784405939627795e-05,5.3368970611368576e-05,3.335805176275441e-05,4.404914196746934e-05,6.134695426146242e-05,4.263829011850939e-05,5.011862535728144e-05,4.5943830070344075e-05,4.327497481797678e-05,3.704481331623081e-05,3.0425345546469697e-05,4.0087363876887366e-05,5.076449551141396e-05,6.626076078275013e-05,8.525160511889946e-05,0.00013010157878758145,0.00017568810684536043,0.0001891495938174952,0.00019592977795359354,0.00020876677875551644,0.0004395906561989935,0.0007300513153473037,0.0005513855602670808,0.0008776658022987398
2025-06-20 00:23:23,2025_IWOOS_id5,0.05329599012503926,0.029896806093045465,0.021916088710565093,0.022008216267329808,0.015921702697748442,0.01054898445432069,0.012259808921013672,0.010683613484271912,0.005663177472146731,0.0037096976885178136,0.0025866872760411633,0.002793951858424025,0.0020441191344894075,0.0012589282942936807,0.000579837039232168,0.0007482793530892135,0.000702011082121856,0.0008069150174093072,0.000630495944591711,0.00063753246889851,0.0005247910372950383,0.00023187465402080596,0.00024949328839516614,0.0003330891950303489,0.0002199442031635742,0.00018031343366504922,0.00016435719042503572,8.622148924484762e-05,5.0864909112005016e-05,4.4356550762438714e-05,5.8390623433114515e-05,5.039001196567831e-05,4.909621204549241e-05,4.56276592519957e-05,5.0428077841253346e-05,4.621409746074635e-05,3.590987362485244e-05,2.8629453812088297e-05,3.300322512251332e-05,3.874363072061185e-05,6.150131748125489e-05,0.00010508098575770015,7.711121941829931e-05,0.00012316772130422594,0.0001716090395750517,0.00017160214230450846,0.0002169997557283765,0.0003129914838251743,0.000295095476114158,0.0002837241161332123,0.0003109698062937961,0.0004973974253569962,0.0007151934649911516,0.0009191554565095244,0.0016738188931949038
2025-06-20 02:23:29,2025_IWOOS_id5,0.056685256635670485,0.0258212137243821,0.014165602306461512,0.011687665190795185,0.013728274164445052,0.006501020710068758,0.002623209120449319,0.002647749035425176,0.004116358080468469,0.002531817876017865,0.002143126252903916,0.0020575435046426248,0.001289711339627771,0.0017883919071743598,0.0007952177686149051,0.0004111320887282507,0.0003330486095676898,0.0003698621658504555,0.0002936251809173764,0.0004294730943475257,0.00032864587128969433,0.0001550523029980644,0.0001676010945288806,0.00018541804317392035,0.0001489020847178759,0.00020064009511717385,0.0001671465896157592,6.265176438959462e-05,7.181979605611549e-05,6.515795139877229e-05,7.243608712857376e-05,4.870758433267297e-05,3.6857245341289015e-05,4.5225599687917076e-05,3.578709234494508e-05,3.596013834855971e-05,3.3000486615029876e-05,2.9740178694656623e-05,4.4127257354046114e-05,5.0339241048876796e-05,5.6731304663339746e-05,5.34515341186372e-05,4.807584915525007e-05,0.00010316118245269234,0.0001263764461657568,0.00011110542895134271,0.00015276697507354077,0.00017913645236500677,0.0002930219454985952,0.00029996897137725545,0.0003912846231376213,0.0006513253395128519,0.0008459106224216532,0.0006534052566244528,0.0005631506171411064
2025-06-20 04:23:33,2025_IWOOS_id5,0.006857038017958457,0.0035797719959689053,0.0024367721956548047,0.002557456578049999,0.0017699725366321242,0.0013064705042021272,0.001569509643878259,0.0010380212669024644,0.0007696109506758914,0.0005241855339669184,0.000350321028636323,0.0004867764285059069,0.0006563639409479553,0.0002470329439874627,0.0001678971539091551,0.00018353469028622784,0.00024148948383617274,0.00017969667350077937,0.00015656584881041483,0.00011589022996612243,6.762669313729804e-05,9.899019158022125e-05,0.00010587584857524203,6.683703601888647e-05,5.7719734787219935e-05,6.226391510642207e-05,4.400318583020641e-05,3.340962743964974e-05,4.320234694894148e-05,4.413812960136453e-05,3.928567432450355e-05,4.6107705184565714e-05,2.6042868073642667e-05,1.5274220084826292e-05,2.104780437606614e-05,2.9249655658912607e-05,2.8917530221971046e-05,1.9920230213642517e-05,1.1945910639978673e-05,1.0343191334402612e-05,1.8870373786501622e-05,1.8005285633778746e-05,1.3416327386554627e-05,2.0824568477308656e-05,2.66308476502906e-05,3.601242089280254e-05,3.4415483647376876e-05,3.782050108879558e-05,6.473105426523506e-05,6.738623792307724e-05,7.593721295256018e-05,0.00010258754441338256,0.00017477549940452653,0.00026599915574330286,0.00021070007613636547
2025-06-20 06:23:30,2025_IWOOS_id5,,,,,,,0.0012626925204310005,0.001964920788681364,0.0014907031257015337,0.0008331442083622908,0.0018327368703501283,0.0014165484271924417,0.0006617107808935459,0.0003793081043365085,0.00024303901369462574,0.00016032374376841947,0.00011145395083017447,0.00016240251201693785,0.00011940024779380814,0.00011114534558227643,0.00011584530695168694,8.277211395543535e-05,7.120667388062447e-05,7.543911131595363e-05,7.889667969825372e-05,9.709663553111971e-05,6.852701562545e-05,3.3634315897443244e-05,2.740133883397549e-05,2.694733687754569e-05,5.7334733030443627e-05,5.737003864623543e-05,3.9026031905754814e-05,3.0397361191632244e-05,2.0406702825154914e-05,1.6118972955540652e-05,1.3806931083065697e-05,1.7793575230892078e-05,1.4922901201746355e-05,1.5825256582698117e-05,1.9807648081474162e-05,2.274074306080456e-05,2.6741980979434857e-05,2.354390595648493e-05,1.526273954425551e-05,1.6840204191314883e-05,2.310061238246661e-05,3.742672322427848e-05,5.099048378945959e-05,4.1048481942137806e-05,3.5095936121010104e-05,3.21639321572554e-05,5.1032463371130605e-05,6.075973800462864e-05,5.113750142547524e-05
2025-06-20 08:23:35,2025_IWOOS_id5,0.2823709825732392,0.14712210139709522,0.0959290769263383,0.06084047661855664,0.03468132148308212,0.01308176010228207,0.007246991318210501,0.0037976115763741158,0.0019205921498839057,0.0009044016759148652,0.0004920903635569449,0.0003733774125890091,0.00033062726345755574,0.00039104964440972884,0.00048807010969411486,0.0004367544324954561,0.0005157191430212627,0.0004418991934286911,0.00030677341316598833,0.00030127111000073236,0.0002662093615947427,0.00019043620365014776,0.00015764523905482337,9.274400694706597e-05,5.7176218491675805e-05,5.513426958344324e-05,5.9848458921656346e-05,2.733771952677214e-05,3.990558489268427e-05,3.178083597971936e-05,2.3962819902072476e-05,2.8568894343493484e-05,2.1363247652809452e-05,1.9812355132388438e-05,3.059630546207594e-05,4.258474659097856e-05,3.1868823510112045e-05,3.6857339512845954e-05,3.4298202594817376e-05,2.2378939745292354e-05,1.712162250688151e-05,1.7748823081483043e-05,2.2838913993789108e-05,1.6812907738690405e-05,1.2111747860142864e-05,1.8928643620501925e-05,2.797997923670019e-05,2.441712619051264e-05,1.6743222740283214e-05,1.655497023314263e-05,2.852006079038693e-05,2.6905447563930935e-05,1.4926408094813536e-05,1.5180452615522954e-05,2.0448895300309158e-05
2025-06-20 10:22:56,2025_IWOOS_id5,,,0.06038183468663586,0.08862810816728194,0.059330470287187,0.01894756629266882,0.02605387550114865,0.032040117217788745,0.01835723337339223,0.01383085333446971,0.009338642773799413,0.007557985983788982,0.0061449772829038855,0.0047324813864799455,0.004455046652957473,0.0046212338703796926,0.0038457355737773783,0.002499403379862933,0.0025595995679835093,0.0015075745343679312,0.001675086210806826,0.00152161516044502,0.0014589492909693048,0.0015298811348229645,0.0007498077696511153,0.000600704922045979,0.0006673843491908542,0.0003695911363266628,0.00031814240019500435,0.00026243269724887,0.0002242611779211604,0.0003019766278208111,0.0003292958911795772,0.00020820589875929742,0.0001766682490176953,0.00018042929616672669,0.00022880780229198462,0.00024183386010813402,0.000166094283668402,0.00012131711391621773,0.00018827738149452473,0.0003113922489935721,0.0004402927903083227,0.00041233095306213353,0.0003251616926339374,0.0007294494499364767,0.000926759791476518,0.0008136283176428599,0.0013826468079140327,0.0014107309659368487,0.0019370440372186138,0.004183147123351698,0.0038330224476593186,0.0055740352490643,0.005325220960839833
2025-06-20 12:23:57,2025_IWOOS_id5,0.14548966667308455,0.12146478637024571,0.06886036065102549,0.05857676811836698,0.036613680416174306,0.018705737691171873,0.016472045811962578,0.01677475225244004,0.009053272892072032,0.005823673455313075,0.006398794662645355,0.0061503278970585235,0.005349420471107194,0.0034567534768300693,0.0026445386989178894,0.003289285958081589,0.0024917173659633994,0.0012439263218315627,0.0012462181879682303,0.0010993110769998396,0.0009439729382762718,0.0010228822660563576,0.0007984323173824996,0.0005523394034340014,0.0005335909217770563,0.00040330404505905994,0.0002930379444873732,0.00033205155666258764,0.00036053367311795174,0.00035363113589780394,0.0001495145544060299,0.00018224745471529004,0.00017554501055057337,0.0001835416495402436,0.00024077796624626414,0.0002267779081446879,0.00027005497679093897,0.00029403725117044466,0.000375851994000189,0.00040156362663926036,0.0004623323183754242,0.0008095507351193069,0.0009440896606652474,0.0009446798953532152,0.0011890295631926532,0.0018191884429121258,0.0018601088060115312,0.001909344115136378,0.0026196169011099813,0.005485421057739451,0.006284823203509026,0.00866884444736274,0.010375746356457306,0.01179502287042329,0.010279949387569013
